scenario,ev,alg,seed,tl,rt,ttt,eff,imp,perc,teleported
augmented-downtown,vehev2,kapusta2,12811,2825.84,72311.89,3321.00,495.15999999999985,-1.0090303690346538,-0.9030369034653818,False
augmented-downtown,vehev2,tpn3,30616,984.29,49186.51,1480.00,495.71000000000004,3.0271769498826564,66.96592182895806,False
augmented-downtown,vehev2,no-preemption,30366,2888.91,72979.79,3384.00,495.09000000000015,,,False
augmented-downtown,vehev2,tpn3,30366,480.91,43071.79,976.00,495.09,6.007173899482231,83.35323703403705,False
augmented-downtown,vehev2,kapusta2,30366,2703.39,75018.51,3199.00,495.6100000000001,1.068624948675552,6.421799225313352,False
augmented-downtown,vehev2,allgreen,20276,98.63,9290.70,594.00,495.37,33.88816790023319,97.04911754762311,False
augmented-downtown,vehev2,allgreen,30366,5072.41,98471.27,5568.00,495.59000000000015,-1.755821399766694,-75.58213997666941,False
augmented-downtown,vehev2,tpn3,16993,499.48,43322.41,995.00,495.52,5.429426603667814,81.58184882130175,False
augmented-downtown,vehev2,tpn3,24847,508.66,42746.72,1004.00,495.34,6.571363975936775,84.78245911104862,False
augmented-downtown,vehev2,tpn3,11718,381.74,41267.70,877.00,495.26,7.811861476397548,87.19895375741926,False
augmented-downtown,vehev2,tpn3,2094,642.06,45016.96,1137.00,494.94000000000005,3.656262654580569,72.64966731131312,False
augmented-downtown,vehev2,tpn3,20276,752.55,46445.70,1248.00,495.45000000000005,4.441419174805661,77.48467414036064,False
augmented-downtown,vehev2,tpn3,6479,320.30,45279.74,815.00,494.7,7.904807992507024,87.34947134771774,False
augmented-downtown,vehev2,allgreen,30616,741.04,46308.48,1236.00,494.96000000000004,4.020862571521105,75.12971452735584,False
augmented-downtown,vehev2,kapusta2,31737,3261.53,90292.14,3757.00,495.4699999999998,-1.0041996496186756,-0.4199649618675583,False
augmented-downtown,vehev2,kapusta2,24847,2678.30,58042.82,3174.00,495.6999999999998,1.2480267333756487,19.873511259233112,False
augmented-downtown,vehev2,no-preemption,11718,2982.10,76736.20,3477.00,494.9000000000001,,,False
augmented-downtown,vehev2,no-preemption,16993,2711.89,71208.92,3207.00,495.1100000000001,,,False
augmented-downtown,vehev2,no-preemption,21907,2618.32,69665.57,3114.00,495.67999999999984,,,False
augmented-downtown,vehev2,kapusta2,22760,2877.98,73644.64,3373.00,495.02,1.0363101897858915,3.503795499047768,False
augmented-downtown,vehev2,tpn3,10105,324.81,40397.42,820.00,495.19,9.180751824143345,89.1076458752515,False
augmented-downtown,vehev2,allgreen,32668,186.77,34844.42,682.00,495.23,15.478931305884242,93.53960567277758,False
augmented-downtown,vehev2,kapusta2,17651,3224.24,72343.53,3719.00,494.7600000000002,-1.2714832735891095,-27.14832735891095,False
augmented-downtown,vehev2,kapusta2,20276,3666.56,82697.05,4162.00,495.44000000000005,-1.0969874850032462,-9.698748500324616,False
augmented-downtown,vehev2,no-preemption,17651,2535.81,60290.81,3031.00,495.19000000000005,,,False
augmented-downtown,vehev2,no-preemption,31737,3247.89,72909.19,3743.00,495.1100000000001,,,False
augmented-downtown,vehev2,tpn3,21907,153.67,9455.17,649.00,495.33000000000004,17.038589184616388,94.13096947661096,False
augmented-downtown,vehev2,tpn3,17651,909.37,39833.66,1405.00,495.63,2.7885349197796274,64.13887475796687,False
augmented-downtown,vehev2,kapusta2,11718,3223.14,77607.40,3719.00,495.8600000000001,-1.0808289460447336,-8.082894604473356,False
augmented-downtown,vehev2,tpn3,32668,571.31,39526.68,1067.00,495.69000000000005,5.060300012252543,80.2383258388101,False
augmented-downtown,vehev2,no-preemption,2094,2347.54,66379.93,2843.00,495.46000000000004,,,False
augmented-downtown,vehev2,no-preemption,6479,2531.91,62474.52,3027.00,495.09000000000015,,,False
